Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/4_MPlus_Health_Topics_QA/0000079.xml: 714e9a51859d5d29df26eba3ba42814b8acea54e7ef49c689218aeb2b0b551fe
./MedQuAD/4_MPlus_Health_Topics_QA/0000183.xml: 334a682e0d70cbd25cf802e1b8f5831aaa34b081c1dfa7312d7ea8076c7cffc8
./MedQuAD/4_MPlus_Health_Topics_QA/0000099.xml: db98dacf4fa90eac7d07d033d09c0eae8c61efb5a2b1e086a3658cd620db327a
./MedQuAD/4_MPlus_Health_Topics_QA/0000324.xml: c2ef2c38ce5ed60a64c7050ee7f1d0aeba715236ca1a6c82d7505bcef9216ed8

Directory: ./MedQuAD/5_NIDDK_QA
./MedQuAD/5_NIDDK_QA/0000208.xml: 2aabb42f3118c560f43fd9a132e43a11a3651828860a015617dfd2311ed89c14
./MedQuAD/5_NIDDK_QA/0000190.xml: 9928e3cfe275d5b6490d0b254565f15d86c1981a06e37a6a5341f727e88e0114
./MedQuAD/5_NIDDK_QA/0000110.xml: 7ae184f727933d5d6c61ca3ec4463ad48eed69c5b6f02957b9552ba6871245dd
./MedQuAD/5_NIDDK_QA/0000204.xml: 7f7f894e0f8f0627d0289deea0eac567572a39a76ecc1701949bfd809da13125
./MedQuAD/5_NIDDK_QA/0000122.xml: e38d0dcd62b62d6ac4164ada3d840daa1beae79d1d031bab0ed168e5530f360f
./MedQuAD/5_NIDDK_QA/0000061.xml: a5828ca1812a26cc21830922ffa8673967487014df61e15415e3de4bedd4f13c
./MedQuAD/5_NIDDK_QA/0000116.xml: 88f42920bc2014450ccf3ea35c5c36015981a2726c1c49f7823a2bb5a4d93546
./MedQuAD/5_NIDDK_QA/0000195.xml: 3d3a4fcbc3f5f7339518a6fb48ff149464aec9082b1939cecf1cef8caf277d48
./MedQuAD/5_NIDDK_QA/0000146.xml: c85dadcd6feab7ca3cab7966b42cefdf8547344098ad9d5eb745c35d0222803e
./MedQuAD/5_NIDDK_QA/0000136.xml: c3d0497456399cb9b5a7a9f12fb7afcc9280419a47de9cfb40f89a287d63603f
./MedQuAD/5_NIDDK_QA/0000221.xml: 1526b53bd7df144e4fccefe5c93cf5332fba8a972abdfa5a3a4c205286d8c12a
./MedQuAD/5_NIDDK_QA/0000044.xml: bc4daa0953536c0e9ea86f3fdbd90aa796a59b44cc2f75e6d03f70de27bd3fec
./MedQuAD/5_NIDDK_QA/0000192.xml: 0e1d9f14db8baeee9690fa2c4e365f03f17a920ede8146f55cd22adbe10af960
./MedQuAD/5_NIDDK_QA/0000141.xml: 8b94ac58df2f92529cdc8e962e440343bb44567de3e8029134a5b3f4867c4436
./MedQuAD/5_NIDDK_QA/0000203.xml: 85d40c93639d41b7afeaa98d1220a8719eb870f418a3003932fdea75f36766e7
./MedQuAD/5_NIDDK_QA/0000206.xml: 6156cfd2361a6aa491cd2cd9e9c32e006969ffbdd8d116056e2d6b03dbb4c004
./MedQuAD/5_NIDDK_QA/0000003.xml: 62192c1c94914132211b4b48c39f3f8b4afe30bd75dfd6aac537c8a449fbe55a
./MedQuAD/5_NIDDK_QA/0000170.xml: fe92100e78062c57bd45f922b809747bb72125a538d413b1f83561dfac63548f
./MedQuAD/5_NIDDK_QA/0000138.xml: 68a5a3b0f8b87fc2f8620ef4fcb4b39033c7f519e4a361555f91343eb6cac640
./MedQuAD/5_NIDDK_QA/0000059.xml: ae68b166c92663c4ea5a88ab63374b13f038143dee7c770e40d8c75314dc809e
./MedQuAD/5_NIDDK_QA/0000160.xml: 53b056109c6d06cdbfe475ee5a1161a3a6b34b39c7e405fde8f0db837fed60f4
./MedQuAD/5_NIDDK_QA/0000172.xml: f009ac52390ddea0ba5d2339e382394f8e02011a81a16698ff23a2c8b2c94df7
./MedQuAD/5_NIDDK_QA/0000162.xml: 3904b717cea4c15a5f533ade1cc3f6e2c1ba8f3b4316671d0de87661d7359260
./MedQuAD/5_NIDDK_QA/0000205.xml: 7045da6b49bbc64ff6c21c10fc57e1b75f5978d7c7f494283f49a4c5a8ec6e90
./MedQuAD/5_NIDDK_QA/0000145.xml: fe2f5a9e1b4381a0b1a7fb068b6fc5235671ffa5df716cbc5dfae951dfbd790e
./MedQuAD/5_NIDDK_QA/0000188.xml: 5d2fc7273d2da51d04758559069a98e058f7c64687bc59c3dc13ead36de1b59f
./MedQuAD/5_NIDDK_QA/0000220.xml: b9c0a8943e91bf3d8347776c18bfaeeee6bc817e2cd006a036dffaf392065e97
./MedQuAD/5_NIDDK_QA/0000180.xml: 1ecb3eab1fc028f5ca5100498453e3d01e91d8d49a0d2e7160c8d7091a4b8923
./MedQuAD/5_NIDDK_QA/0000049.xml: e206364da45bc82d9ecc42566b08a330fe44a6426e8c60063169fc17707029f8
./MedQuAD/5_NIDDK_QA/0000089.xml: 4fbf9a27420fce349d409315a4f870d8a16e0f7147e4c83bb8f5e0df82a92864
./MedQuAD/5_NIDDK_QA/0000022.xml: 8c58fc2db8c8d080bc7b04479ca32df221b546bbe5854ede81ed6a0461474956
./MedQuAD/5_NIDDK_QA/0000103.xml: d87d9aba747d6f5e2c6d704d8f5758e007a733b77402e754ec4b26082caa1bf2
./MedQuAD/5_NIDDK_QA/0000071.xml: f0f5c3040f0dbed293bd48b09287ee5e88dde819f7d729474f10884ad90ed0c7
./MedQuAD/5_NIDDK_QA/0000070.xml: 06c1fe3c813d7f12141b7d5ea07934a5ebe77a5c9c8c0d3dcf1d5534563fd7d3
./MedQuAD/5_NIDDK_QA/0000037.xml: bc55f949330a74712ff5907cbe91ffa05e53d4c36a7cfba58ee018a902cada39
./MedQuAD/5_NIDDK_QA/0000179.xml: 002293ccf49891da160a4778ed47e3454d8ece773b1dffcb3b27805b2b5b7410
./MedQuAD/5_NIDDK_QA/0000196.xml: 5de01c671651c21755d4dadfc1e0471e39acf2bc436a30c9b94da815d24fd5a3
./MedQuAD/5_NIDDK_QA/0000175.xml: 843059581d5218be973046547e47d8627587391c78741f98ed2af1565f48347e
./MedQuAD/5_NIDDK_QA/0000018.xml: 97fed2ddb7822b257795fff3a60c5a732ba3bc75bdfbf5235c349583c9eafa36
./MedQuAD/5_NIDDK_QA/0000148.xml: 6748a3f4780c955b19d71672297d3a5140f1e2501bd9c9e7704cd4b347fe526d
./MedQuAD/5_NIDDK_QA/0000191.xml: 38287bcb1fc65952202316c9c064ac9ef661950362ee854f947bb090f068fec8
./MedQuAD/5_NIDDK_QA/0000186.xml: e7ea51e79a1c6f3ba171fbf50cf77f517a815fc022094242e97dc2217ac9fdab
./MedQuAD/5_NIDDK_QA/0000042.xml: 64ad3b018c4fd40666f79149c46afb5dffd0390ab0a3b7f598c8eb94dd3b2a1a
./MedQuAD/5_NIDDK_QA/0000132.xml: 1e5648c1b640122b1025c93d43d2116b823b4992994a2525c543cf742e49c70f
./MedQuAD/5_NIDDK_QA/0000082.xml: 298351f02ea93ff7d048b2bb1a7cd8ce44e25d13dcafe7fb28b50af386b7a33b
./MedQuAD/5_NIDDK_QA/0000167.xml: 0c138ddd2e902304fa64cf5f55dc507ac461a5ee368d551920489c88d889966a
./MedQuAD/5_NIDDK_QA/0000214.xml: 2e8465b1ea41d2bbae02b56c87f0aa3ee3d8aa5fd828aacaa2411edbccebbdb7
./MedQuAD/5_NIDDK_QA/0000185.xml: ee79c321ec41c2f5aa385c25cb3af68f4c8f63ed3f88c85a588eb4b6d9abf3a7
./MedQuAD/5_NIDDK_QA/0000027.xml: 4d9d20c0a41f3bdfc53370a47cc38e0b1b94ac822f2e06b2bc9ca46be1312681
./MedQuAD/5_NIDDK_QA/0000094.xml: a7479c4e5e33d6d9ab6979525bb7c802346c59d9123322ab4a40b23ae44bc94f
./MedQuAD/5_NIDDK_QA/0000159.xml: fa550d3714674991f134fdd299db9e6d5117e3ef5c3ece0f9abb071dc9b5d188
./MedQuAD/5_NIDDK_QA/0000129.xml: 0e5110a159ea166f0776cd7ffd0bfc596641704813e80ddd45fb89b894562e6e
./MedQuAD/5_NIDDK_QA/0000043.xml: 1c0395f632566e0861b4a237e38d80ba082a7af7aea03c64468fed78392aa1ae
./MedQuAD/5_NIDDK_QA/0000135.xml: b5ea94238b63d1a3e5f299b96617ff815ddec45ede5ce2e536afe09b82f9d90f
./MedQuAD/5_NIDDK_QA/0000101.xml: 04e8666d1a0b3ed3856bb6d15506b2c5888a6ea4ebe860bdf868f68f31c01468
./MedQuAD/5_NIDDK_QA/0000109.xml: a2530982d48723b5223186a2709de92c4a5ef90c6caf332751722ffe2c1dcd34
./MedQuAD/5_NIDDK_QA/0000005.xml: df2f571d450153b1d9853fc3bbf577e4cae99d7b75e8e38245b5516a521e855a
./MedQuAD/5_NIDDK_QA/0000198.xml: ff97339f14c0bab78a1a9ec63ff390feb90bfcb3988c7fb9f1cad19ca0f8f223
./MedQuAD/5_NIDDK_QA/0000157.xml: 4491a24212ada2f253b964c72cb84ed54c888a65e9e45da1cc28e31a6609a641
./MedQuAD/5_NIDDK_QA/0000128.xml: 24eb785dada20dd46bfeb7356d9feebdaee9fa41ec0a56b7eb9268eaa6d530f8
./MedQuAD/5_NIDDK_QA/0000095.xml: f659085261725e56afad61cac2cd8c7a31ac57eb69d2c09a0e96fe275b3184d6
./MedQuAD/5_NIDDK_QA/0000107.xml: 169838867299bb02d5ae90d3e93e89adf2cef862ec10afd33a1ac34a9848b0eb
./MedQuAD/5_NIDDK_QA/0000181.xml: fe07222dec918d4a0f526739efa01845c5071fefb0defc35cda0861b2e6c7eb2
./MedQuAD/5_NIDDK_QA/0000034.xml: 55402d45691f1a4b67f814cb8bdf23cfefd399301385d769c4c912f137430e19
./MedQuAD/5_NIDDK_QA/0000215.xml: 927ac9d50ae36b7a85698ca3442facad574b6c4314cbcee6574f776a21266775
./MedQuAD/5_NIDDK_QA/0000216.xml: 42c322aacebcda0d58debb6b71e2d228bd3d05d9e0cb68f3e0f7aa3774c0634a
./MedQuAD/5_NIDDK_QA/0000223.xml: 2fdfb4aaa0e19d31aec6c9d210fee0c86b83f9e6205f85885f459cbc5a93cbac
./MedQuAD/5_NIDDK_QA/0000161.xml: 5d69d91609494e9519efa8bcc1bd1e51329b2005163b9fd353b0ccb3f3022602
./MedQuAD/5_NIDDK_QA/0000176.xml: e502ff279b3ca3c08583e251ee0d8af7515c7db8d770975b91ad754971c4301c
./MedQuAD/5_NIDDK_QA/0000111.xml: 9bdf9ec72c16d3e3a640e47746314d35b9c79693f8cbcb0d97b07aae96c68168
./MedQuAD/5_NIDDK_QA/0000055.xml: 48bda197cd0d0d0970180fd202da43e2c3472b3cfb719f76468ecf783dd697c7
./MedQuAD/5_NIDDK_QA/0000113.xml: 78b3567f9a11fbc2701cc47a343a2e63a24eac3254a39c2aa7d7869ae711b566
./MedQuAD/5_NIDDK_QA/0000189.xml: fa38f5f0bfdafa7e4c7bd4067bf55392e53030814437423ce68bb77ac5841f43
./MedQuAD/5_NIDDK_QA/0000218.xml: 20211e5c84573ccb4d551345b9b4e80b17b3a961ce9fd3c7ce52c5f688ce6b39
./MedQuAD/5_NIDDK_QA/0000153.xml: 612d1a2e0eb6af643b91f0faffb0f4b791a5bad056f86d40b45ee14293d8a144
./MedQuAD/5_NIDDK_QA/0000130.xml: 116596b98721789ae4eecc16da6b541db9f43f72683f03a9c8274ed7f394d5bf
./MedQuAD/5_NIDDK_QA/0000140.xml: 45233beb1d53b8f009da84ce79f5d7058690467350b690acb6e6c8aaec483c36
./MedQuAD/5_NIDDK_QA/0000002.xml: 1a648de87ede11d7ab3041dd799a891bb21438b13f0ffad83c82ba9d4fd28ca9
./MedQuAD/5_NIDDK_QA/0000121.xml: a7d58c42e5a9d9613c44949078bc963e17d1fe423686aa5063337ef93f81063c
./MedQuAD/5_NIDDK_QA/0000139.xml: 6735d2ce56e0afc9c71079933e5c469cd3645f038aa2ee02525f2781d6aec048
./MedQuAD/5_NIDDK_QA/0000144.xml: 4af9c055376c17b627f99ee5ac855d560e9334fec7a7c7729fc9aab5264e93f1
./MedQuAD/5_NIDDK_QA/0000008.xml: f30ef0e62a969e06a49bd1b1961d7ea96fd6ed7300b5f141783571f19caaf1cb
./MedQuAD/5_NIDDK_QA/0000174.xml: 2de3882761051a4639ac8da97bf0488bfcb29dce8f9c3de9a85bc90fff1e1397
./MedQuAD/5_NIDDK_QA/0000213.xml: be41eec9eee1736e4201e114a17140539dcc75adb24ab2f875d1db26ffd89887
./MedQuAD/5_NIDDK_QA/0000011.xml: 0694fc758b4b0c5460fa595e92c1b656ba6b380decaf3f4cab61169a6415692d
./MedQuAD/5_NIDDK_QA/0000154.xml: 3971afc896ef2c44d973b14836c5dd5b2877ffd90ea41a6c1d4754662b026a04
./MedQuAD/5_NIDDK_QA/0000131.xml: 905e7ca9f6a42059a23a9a66de53765c9609954e25fbe80bd5284efe595bb6ff
./MedQuAD/5_NIDDK_QA/0000169.xml: 4163e23daf23caf971d62b41979d0471b0f3343008c5516a87ba1193c775d331
./MedQuAD/5_NIDDK_QA/0000009.xml: e92c1b41f538616efd795f503126c4e2381c5926703983fcf8a5953cd62714f3
./MedQuAD/5_NIDDK_QA/0000098.xml: 9d957676bd51f9304f2d0a4d3fe4cfcbe34f969b3ec56c2ef420a1a474bf89fb
./MedQuAD/5_NIDDK_QA/0000081.xml: 6948edc91a4bbe8486423c63e8b5c61b465e7ed7a3cf8c4c1d69f3c67bd897a7
./MedQuAD/5_NIDDK_QA/0000182.xml: ea3cd34c3feda4287ec9e58f2bc413881552ce7a635dfba719ea0895ead79845
./MedQuAD/5_NIDDK_QA/0000173.xml: d3b90de05d04791eaa3b2d59edc59c75e0d80cf5aff25cbd9029bb36a517c468
./MedQuAD/5_NIDDK_QA/0000193.xml: f96249cd67d3e5ab6881134462438542bfc939c235810b5307deb4dc97be9ec9
./MedQuAD/5_NIDDK_QA/0000133.xml: c4b1a711c17e3c723f0db1545a2a494c75c27d7ce827168243d9d35b24d7c1d9
./MedQuAD/5_NIDDK_QA/0000158.xml: a0eb9e8ac82275bdd65674f3a187702a84782132910f4c3ec527a76526199578
./MedQuAD/5_NIDDK_QA/0000152.xml: 56dcf5424a0ff813b04c00238a7a132c5516071a043be25dc3615fd901ec646c
./MedQuAD/5_NIDDK_QA/0000119.xml: a8f97ec3a8a33c0f7a257b9a5e4db38c00e7a6b99838e42eace5d35652fd16dd
./MedQuAD/5_NIDDK_QA/0000217.xml: 0e1c4c1a8aea1abb62927e6ef5b5f4ac8c7b981204dfd553b875293d86d1a0de
./MedQuAD/5_NIDDK_QA/0000171.xml: 0a617aa732e30e1b2350d507dc2e49147032e99dfa104efc7a58ec7f849521c4
./MedQuAD/5_NIDDK_QA/0000207.xml: fe001314a43d331065a718d850ebb947062369bdc75992bcb042aa8c4d0fbd7b
./MedQuAD/5_NIDDK_QA/0000048.xml: 276bcca74a5fd3a6a8cab9d8b25e44baf262a990bcd5d291e94f8ed43c773e7f
./MedQuAD/5_NIDDK_QA/0000210.xml: 0267dd689251feb17610eb2a324c27d8d2f1d01b87fe66b5496588db3e53ae48
./MedQuAD/5_NIDDK_QA/0000054.xml: 305c5c830b7ff19c099ce16dfd37d4292c9df1bd00a45b970be60d0a4c442681
./MedQuAD/5_NIDDK_QA/0000064.xml: b43e6cf6456ae0626ec4eab6fe540033f2bb6ce62767d59b92a2568a0c2d179b
./MedQuAD/5_NIDDK_QA/0000211.xml: 854e6c0eb40d5e41d4a19204cab980dd0bd6e2a13c894719cacefe8d425a52c6
./MedQuAD/5_NIDDK_QA/0000032.xml: c3a62d9f7b62bb0af21a348341ec1104fcdcb17de8f7b002800ac917760ee62e
./MedQuAD/5_NIDDK_QA/0000065.xml: 3b668d95cf2fb156be1ed182a9d6b819717bc0008ec6eb8df58d6148b84c034a
./MedQuAD/5_NIDDK_QA/0000108.xml: d7dbb08e8cd96f9bea31149fb13171cc0ee7d6bd950f3c049914a0035b9511c9
./MedQuAD/5_NIDDK_QA/0000035.xml: b3021851b302c91d521e13fb6e7a80ed09229710f9c7d906a78e4ef92d2c642c
./MedQuAD/5_NIDDK_QA/0000013.xml: 070abdbf791b84389ea641b85dec1d4f6d9bdd9b611689f8eb3f713fb0289dcd
./MedQuAD/5_NIDDK_QA/0000096.xml: 10e9c1bc1814f4fb9efd612fb2ae4da7a265198d9b01e23bfc01adb3d00bc922
./MedQuAD/5_NIDDK_QA/0000060.xml: b3cfdcafe648fcb5290a1da7538d6ea32193bd1f531a62dfce39fd001cee5eed
./MedQuAD/5_NIDDK_QA/0000177.xml: 5927e13f50113d9ff717f9f0b3ec4da3377f21382aff1c2023dc217479a792eb
./MedQuAD/5_NIDDK_QA/0000134.xml: 4a020ac0b69153da403cc0391aad4a8fefc60d2f821f10cf7b0b6e9664c5907f
./MedQuAD/5_NIDDK_QA/0000114.xml: ac9fe1004fc14a866a3a9896a860ba20e0e02ef2ffa618fe9b1e7c66873f18f4
./MedQuAD/5_NIDDK_QA/0000083.xml: 598e9a2ab619132374d22b6e60cbc9b9e03c0057f2157726c4c838e668f215fa
./MedQuAD/5_NIDDK_QA/0000115.xml: 0cd59b0d8975f85510fed10ba97c08d9c4719b6a8cc547d6bbdba6c928ea49c2
./MedQuAD/5_NIDDK_QA/0000149.xml: 94d426998b7bdd4d28474254c8cd89e4538346aa8f5e1556f53e437e7d635c9e
./MedQuAD/5_NIDDK_QA/0000219.xml: 9015295c3365d9e141717fc1ba0bbf89a23a66ad971296e4b40d79089f661a91
./MedQuAD/5_NIDDK_QA/0000155.xml: 9e54e3382261ff60ed3bd36e6a22eab9666832ffbe72dde8d5db3da288dc2685
./MedQuAD/5_NIDDK_QA/0000057.xml: b118c85135d72a796a8c75d714ea6876ce1119cfce4febdbdc7790c8a648afdc
./MedQuAD/5_NIDDK_QA/0000102.xml: 657ef2401b5ccce48d9db27f4704535ec7da6106744bbc86fefce60b8cd80cb1
./MedQuAD/5_NIDDK_QA/0000142.xml: e8ef7b7893223eedb3a2f0af2d1b0facda1ef3fb6505ad193b3ed79a6c2c1d6d
./MedQuAD/5_NIDDK_QA/0000078.xml: f127ab77e73d44507db2b776143ed8a12bcaefee9512a27ead9741c2141ac9d8
./MedQuAD/5_NIDDK_QA/0000058.xml: 7bef629d995b448845f848a15d99bad975c7d58c16dfaaf4bd132a86f5323529
./MedQuAD/5_NIDDK_QA/0000080.xml: 9d05c160825248e88faacd3920649cdaedd56e6fbf038f2c946876f758c81038
./MedQuAD/5_NIDDK_QA/0000004.xml: 35b4c116f3051b7dce92ab3ee331ce7b5b696d30d2b4de0fdbd2bc1a536384e5
./MedQuAD/5_NIDDK_QA/0000097.xml: 263293f96e6fae3e010b0c41f3d73170bea7e5b8fb31cfb3bf2fbc1e2eb9c312
./MedQuAD/5_NIDDK_QA/0000123.xml: c81673af127b18be65896a79065297b40e747b6b80888943fbceedbdc2bf246a
./MedQuAD/5_NIDDK_QA/0000016.xml: b67749f16104daab6c2fcc11d44f0ebba4ff0e1757a2a979efbc4a38d1d158a8
./MedQuAD/5_NIDDK_QA/0000007.xml: 5e89750ed4119ac8b8eb72e803b214000f7e5ae6aa44cf3cb3a20c6826b88a90
./MedQuAD/5_NIDDK_QA/0000088.xml: 3b5952a7e3d1ae8f14319cf6952fe8a35cc24b27ca35354cff66712ea2387519
./MedQuAD/5_NIDDK_QA/0000126.xml: d1e96d9bd575676c887bdd121da1dd0ae1b1b496da0c877003485e8e869a854e
./MedQuAD/5_NIDDK_QA/0000184.xml: c2ba1e1f41d17a589523dfae5c7e987245721852e0e09644a8258cd7f3528f96
./MedQuAD/5_NIDDK_QA/0000015.xml: 6115dce9bd2ebb087dba5e2682e3dabaa9387974c61ea6782f7380ea83cc30f9
./MedQuAD/5_NIDDK_QA/0000100.xml: 8c226ac7ae762ca04869c0e66e0f587bcb276210cb76b703e6dff763004055fd
./MedQuAD/5_NIDDK_QA/0000150.xml: 08b2b5490146e1c667f93608b7f1c3e10372130722a11709b9d97bef8ca5a6cb
./MedQuAD/5_NIDDK_QA/0000194.xml: 241344e55ffd2d6e11a5610f15c6e902d2864eaa5a8db5cfaa56d5fc6b3b6564
./MedQuAD/5_NIDDK_QA/0000077.xml: a4da6cd26027efed6082a0d9554820f0b97864043ee2960efc209021899a85e1
./MedQuAD/5_NIDDK_QA/0000201.xml: 470260bace4b89fbd1025f683954436e3c1f061196f4c0a87c588a83c11c8cb0
./MedQuAD/5_NIDDK_QA/0000033.xml: 41cad57c3efb96486b1a3b6e1b5e3bf16b14f15f03dc169d8cc0546dac6afa36
./MedQuAD/5_NIDDK_QA/0000093.xml: 3e832802677818c3c01273eacce22ae7cdfdd5ffe3d10d873b2898b003502ba5
./MedQuAD/5_NIDDK_QA/0000010.xml: 1362409b1dac6d216858f7683251467b404c06e42b0a1f9066b73e4730cd5453
./MedQuAD/5_NIDDK_QA/0000014.xml: 00e6dbb803735f6b55cf6ae97061d6f53bcbbcf3673bd3e73853bfea7d6d4ce0
./MedQuAD/5_NIDDK_QA/0000036.xml: e05a89d6569aeb833f7f9de489ab0c629166e4878c9228ba7aa76b25f00d8783
./MedQuAD/5_NIDDK_QA/0000164.xml: 3722a716d1b3b57c3adddb87d213584c4523d2b70ed7be5e9ee9457b318f3dff
./MedQuAD/5_NIDDK_QA/0000056.xml: 51762ce52139fcef9bdfa80a4b105d19fd63f054223691e6793120c9cc36d0a4
./MedQuAD/5_NIDDK_QA/0000127.xml: 16480767a243e2fbcf2439231e1a14a52c924823fc80990fccd0b025c387eca8
./MedQuAD/5_NIDDK_QA/0000137.xml: 69c571421de928985d29046f0e6e90608baf2140266f80dccbd202b5777c96ec
./MedQuAD/5_NIDDK_QA/0000165.xml: 409559b9f67eadaa02e25d8ba97f3b9d101561bc3a036a51ef68ed332ffac490
./MedQuAD/5_NIDDK_QA/0000001.xml: 3419340fde2a6d83c3a4f6735984b389b203fd8bb0738be90eaa5abbfd137fb2
./MedQuAD/5_NIDDK_QA/0000120.xml: 827c08991d7b6fbeb2e4be0ffd04c3faa64db423bfb086913aa21769aa354a3f
./MedQuAD/5_NIDDK_QA/0000168.xml: 5e79d540e9f8b584a2bbd653cd034bbea2df06f6a30ebd2c1a6bfcf44a1bbe63
./MedQuAD/5_NIDDK_QA/0000079.xml: c4a13f52c88a428c1888a50d2944e2aa4a2ca53b07079e307e318c59900e8014
./MedQuAD/5_NIDDK_QA/0000183.xml: 56941d62f6b40fed4b7deacbae131e1e82f2506935631d66ecde350c5aeccb82
./MedQuAD/5_NIDDK_QA/0000099.xml: 5cc6e6401c2366cf339488a26b9829de847ecf1de51bde84d44029afd628544b

Directory: ./MedQuAD/6_NINDS_QA
./MedQuAD/6_NINDS_QA/0000125.xml: 61f5fb49d615574d3d2524c7bf0e8507ba9c30266c807db6d986c1f5039653af
./MedQuAD/6_NINDS_QA/0000245.xml: 9e251f0390fea056915235b7724ef14b9718662f712acdad1b188588e70b2bec
./MedQuAD/6_NINDS_QA/0000208.xml: ba9b6e5d67b3ade39736f26a7b4a6f82c1890ddd10ecf16fc2ad0c08983a3eab
./MedQuAD/6_NINDS_QA/0000190.xml: 8d38686d91d20279ccbe7b66f797e70fb93dae30c8a2f02c73157133e6914b6f
./MedQuAD/6_NINDS_QA/0000110.xml: f5d86a8c7954f5398019fee5152d3ba7f0071f87f38ebb650f1457908b2cc7dc
./MedQuAD/6_NINDS_QA/0000045.xml: beeccd2085d1653a87692a79054f5040772c89b32f5a09986805de1e24c4b294
./MedQuAD/6_NINDS_QA/0000020.xml: ec2104759cfc20673b6f91f4c31b0ede758413c64ff98c632d3e7261ea8233a6
./MedQuAD/6_NINDS_QA/0000021.xml: 9316a6a288df97b4ab4a769e4918254e9fb40df0f20ba91eeaf55c5000605c5b
./MedQuAD/6_NINDS_QA/0000069.xml: 620ca82c103c867f19f743438f65bb1011ddb58577a18b18fb8478b3464ffaa5
./MedQuAD/6_NINDS_QA/0000240.xml: d65095c75bf2e0c721dc62412e7d8cac9c1673065733adb546becdf401067ff4
./MedQuAD/6_NINDS_QA/0000204.xml: 706b36adc6b22d1a30fd0a1c559e50fd9f2a4a33a25d1702702329221c454519
./MedQuAD/6_NINDS_QA/0000122.xml: 2ae972c117598f86256da1d954b804e4a9714202a169187988bf82dcfce126b5
./MedQuAD/6_NINDS_QA/0000061.xml: 6f87c479e4e48a28206899b12f036f7802174739114f699dd61b37165b4b0f1e
./MedQuAD/6_NINDS_QA/0000051.xml: 5481f2768f240f49253a6d97af3a91131bbc54be774805dfdb1d83e13a035ded
./MedQuAD/6_NINDS_QA/0000116.xml: 28cf8f141273c954a765768982ae47a265c1e73b44a880b701d211d5dbbe11ce
./MedQuAD/6_NINDS_QA/0000195.xml: 5787637fbc05c05929bee6111c38d19239f08639193fa27b2992441f30419843
./MedQuAD/6_NINDS_QA/0000275.xml: c9d134f32fc234efb66e31ab7131145ef310547ff10c0e61dd2709285e714bea
./MedQuAD/6_NINDS_QA/0000050.xml: ad4cace92a35db142d1911f40b9eedcde837db32e9f5cb23af4193285ff9205f
./MedQuAD/6_NINDS_QA/0000084.xml: 3f3cede94dc5a77282796471ce7f7f95c3465652742d5fae06948296e3d99ffb
./MedQuAD/6_NINDS_QA/0000267.xml: dbf62ce0acaaec404dd7526848b83b7f93064995eb6bef97a7b950c6b6fb2ae5
./MedQuAD/6_NINDS_QA/0000029.xml: cec3e324beb1772589a08b158370fedb609335b7e2fbf66ecd1a405e3df457c1
./MedQuAD/6_NINDS_QA/0000146.xml: 5780a1a9e32192ab89eb1f5c326ac9c4f313fec781ade1c904479ab8b54d3574
./MedQuAD/6_NINDS_QA/0000104.xml: 8147772718a9322b553b0c36ba63532550dfa8f564c024d0110e20784791e183
./MedQuAD/6_NINDS_QA/0000257.xml: aac4b1ecd62655095b116d72527b933ba766228149f2bc53432b88c49b776f53
./MedQuAD/6_NINDS_QA/0000254.xml: cccae5c97274db04f45adc5bfd594a5dbc297ed73d1de9077cdbc3e153c63e58
./MedQuAD/6_NINDS_QA/0000136.xml: 01779d074f83c2091d1b7fd0470ec569dd0c48e726de235a17f65b2030dca07e
./MedQuAD/6_NINDS_QA/0000026.xml: 4c6aa65e3984ba5608838bfa11df91b95ff3f946390516127132c789c924809e
./MedQuAD/6_NINDS_QA/0000276.xml: a78d18d92811ad4faa6335ee29365d0742d1d0cfabd0c563353cc01aaddf7408
./MedQuAD/6_NINDS_QA/0000221.xml: f51217bf6d02cc6a8438d154a88ad2b76538de6a4d4e54a53f71764d888ae6d1
./MedQuAD/6_NINDS_QA/0000044.xml: 617671ef6b0863b5e82e71afd50b91be32d1b1412d57186bb8ff1a1d5932619b
./MedQuAD/6_NINDS_QA/0000090.xml: 6d41cec829af568cc0b81291075d41ac36e556e103efc89dfb8c9729171cea6b
./MedQuAD/6_NINDS_QA/0000255.xml: 9f908ecfe3f1ff5c785e0f443d15b8dfb3cbac253b8052707e6618cec09d72c7
./MedQuAD/6_NINDS_QA/0000062.xml: 87ad7b62969246b6d4d011091af3c1dc2a03540f377174bfbd08eb4f0ce4e842
./MedQuAD/6_NINDS_QA/0000192.xml: 7315db10acb19eb995ab077a9ded63b43891be670c5e1e19e0614b02b9101057
./MedQuAD/6_NINDS_QA/0000141.xml: a1f14cceb651ae12e5526c4abd970b6bf77bd5fbd1a0cc79be8dcf7d0f27d29f
./MedQuAD/6_NINDS_QA/0000073.xml: 6d25a8bc2fa718b4d39ed535fd2999214a6c9e9fbcf4dc6ee5816cbb751eede0
./MedQuAD/6_NINDS_QA/0000203.xml: 746bbf2aeed133d28862e6e81d78f7292ef46f2701fec91c2b733e741739a2b1
./MedQuAD/6_NINDS_QA/0000206.xml: b080bd77698f368a166f0fbbced1366b82143ce6ac30a514215f037d0e58160b
